[[3.74393517e+01 5.41209070e+02]
set states time: 0.008010625839233398
Step 102 / 201
Best objective: -11512.328979816437
Avg acceptance rate: 0.015000000000000001
Temperature: 6.83404024889314
Runtime: 3.7324330806732178
remote chains time: 0.017239809036254883
set states time: 0.012172937393188477
Step 103 / 201
Best objective: -11429.284179567294
Avg acceptance rate: 0.0175
Temperature: 6.8318598914224316
Runtime: 3.7735586166381836
remote chains time: 0.011799335479736328
set states time: 0.009586811065673828
Step 104 / 201
Best objective: -11390.825325913971
Avg acceptance rate: 0.018750000000000003
Temperature: 6.781890724504502
Runtime: 3.8064329624176025
remote chains time: 0.011711597442626953
set states time: 0.010247468948364258
Step 105 / 201
Best objective: -11362.80562646862
Avg acceptance rate: 0.01625
Temperature: 6.781890724504502
Runtime: 3.839923143386841
remote chains time: 0.014413833618164062
set states time: 0.008984565734863281
Step 106 / 201
Best objective: -11362.80562646862
Avg acceptance rate: 0.01625
Temperature: 6.781890724504502
Runtime: 3.879103660583496
remote chains time: 0.01208806037902832
set states time: 0.010014533996582031
Step 107 / 201
Best objective: -11303.310990884167
Avg acceptance rate: 0.01625
Temperature: 6.779371584273119
Runtime: 3.9126930236816406
remote chains time: 0.012166023254394531
set states time: 0.00954890251159668
Step 108 / 201
Best objective: -11175.247754291677
Avg acceptance rate: 0.01625
Temperature: 6.778977241093005
Runtime: 3.9470300674438477
remote chains time: 0.016675949096679688
set states time: 0.009570598602294922
Step 109 / 201
Best objective: -10916.728324353146
Avg acceptance rate: 0.018750000000000003
Temperature: 6.778840028648718
Runtime: 3.983578681945801
remote chains time: 0.01203012466430664
set states time: 0.009553670883178711
Step 110 / 201
Best objective: -10901.140632058465
Avg acceptance rate: 0.018750000000000003
Temperature: 6.778840028648718
Runtime: 4.016622066497803
remote chains time: 0.011667966842651367
set states time: 0.012024402618408203
Step 111 / 201
Best objective: -10831.573923386806
Avg acceptance rate: 0.026250000000000002
Temperature: 6.775667014452641
Runtime: 4.052024602890015
remote chains time: 0.017458677291870117
set states time: 0.011062383651733398
Step 112 / 201
Best objective: -10778.365427998804
Avg acceptance rate: 0.02375
Temperature: 6.775667014452641
Runtime: 4.0975892543792725
remote chains time: 0.01309657096862793
set states time: 0.00945734977722168
Step 113 / 201
Best objective: -10767.648496507081
Avg acceptance rate: 0.02125
Temperature: 6.719659597387078
Runtime: 4.13178563117981
remote chains time: 0.012817621231079102
set states time: 0.00951838493347168
Step 114 / 201
Best objective: -10767.648496507081
Avg acceptance rate: 0.01375
Temperature: 6.719659597387078
Runtime: 4.164768218994141
remote chains time: 0.01675724983215332
set states time: 0.009804248809814453
Step 115 / 201
Best objective: -10725.809897470423
Avg acceptance rate: 0.013750000000000002
Temperature: 6.719659597387078
Runtime: 4.202668905258179
remote chains time: 0.012938976287841797
set states time: 0.009842157363891602
Step 116 / 201
Best objective: -10643.585184824173
Avg acceptance rate: 0.00875
Temperature: 6.716903563941835
Runtime: 4.2372260093688965
remote chains time: 0.017180204391479492
set states time: 0.010227680206298828
Step 117 / 201
Best objective: -10544.707972583576
Avg acceptance rate: 0.007500000000000001
Temperature: 6.716903563941835
Runtime: 4.276643514633179
remote chains time: 0.012690544128417969
set states time: 0.010178089141845703
Step 118 / 201
Best objective: -10418.809138729353
Avg acceptance rate: 0.0075
Temperature: 6.716813981110742
Runtime: 4.311294317245483
remote chains time: 0.012222766876220703
set states time: 0.01246786117553711
Step 119 / 201
Best objective: -10272.866905377115
Avg acceptance rate: 0.015000000000000001
Temperature: 6.716439582342079
Runtime: 4.34949803352356
remote chains time: 0.017281770706176758
set states time: 0.009572744369506836
Step 120 / 201
Best objective: -10246.205381728723
Avg acceptance rate: 0.01625
Temperature: 6.699729793247493
Runtime: 4.387759208679199
remote chains time: 0.017384052276611328
set states time: 0.009650468826293945
Step 121 / 201
Best objective: -10234.046456943957
Avg acceptance rate: 0.021249999999999998
Temperature: 6.360762701844853
Runtime: 4.427059650421143
remote chains time: 0.01787257194519043
set states time: 0.009342670440673828
Step 122 / 201
Best objective: -10199.415795332063
Avg acceptance rate: 0.0225
Temperature: 5.655049617617589
Runtime: 4.465107679367065
remote chains time: 0.01732611656188965
set states time: 0.010048151016235352
Step 123 / 201
Best objective: -10182.124639169613
Avg acceptance rate: 0.0225
Temperature: 5.619213185796349
Runtime: 4.504259347915649
remote chains time: 0.0166471004486084
set states time: 0.010336875915527344
Step 124 / 201
Best objective: -10072.394822513343
Avg acceptance rate: 0.02
Temperature: 5.6155446412300325
Runtime: 4.548431873321533
remote chains time: 0.017574071884155273
set states time: 0.009748458862304688
Step 125 / 201
Best objective: -10035.08573826879
Avg acceptance rate: 0.02
Temperature: 5.609549764198197
Runtime: 4.587290287017822
remote chains time: 0.01685023307800293
set states time: 0.010714292526245117
Step 126 / 201
Best objective: -10028.239793765886
Avg acceptance rate: 0.013750000000000002
Temperature: 5.609549764198197
Runtime: 4.62749981880188
remote chains time: 0.014786958694458008
set states time: 0.009395122528076172
Step 127 / 201
Best objective: -9983.12367267877
Avg acceptance rate: 0.01625
Temperature: 5.60204023011711
Runtime: 4.663257122039795
remote chains time: 0.01723933219909668
set states time: 0.009282350540161133
Step 128 / 201
Best objective: -9976.658243960457
Avg acceptance rate: 0.015
Temperature: 5.60204023011711
Runtime: 4.701292514801025
remote chains time: 0.0164339542388916
set states time: 0.010164260864257812
Step 129 / 201
Best objective: -9897.502007067433
Avg acceptance rate: 0.013750000000000002
Temperature: 5.600836430529311
Runtime: 4.744271516799927
remote chains time: 0.017416000366210938
set states time: 0.009368896484375
Step 130 / 201
Best objective: -9861.388348999979
Avg acceptance rate: 0.0125
Temperature: 5.600836430529311
Runtime: 4.782516241073608
remote chains time: 0.0172116756439209
set states time: 0.010303497314453125
Step 131 / 201
Best objective: -9819.360741163808
Avg acceptance rate: 0.01375
Temperature: 3.691407560212622
Runtime: 4.823001861572266
remote chains time: 0.014040708541870117
set states time: 0.008561134338378906
Step 132 / 201
Best objective: -9757.683286913303
Avg acceptance rate: 0.0125
Temperature: 3.6902860658313585
Runtime: 4.8553361892700195
remote chains time: 0.01163172721862793
set states time: 0.00862264633178711
Step 133 / 201
Best objective: -9757.683286913303
Avg acceptance rate: 0.01125
Temperature: 3.6902860658313585
Runtime: 4.885051012039185
remote chains time: 0.011887073516845703
set states time: 0.007634162902832031
Step 134 / 201
Best objective: -9727.282061370257
Avg acceptance rate: 0.01
Temperature: 3.689732720338717
Runtime: 4.913027763366699
remote chains time: 0.017729520797729492
set states time: 0.009455680847167969
Step 135 / 201
Best objective: -9667.085687303203
Avg acceptance rate: 0.01
Temperature: 3.689732720338717
Runtime: 4.951649904251099
remote chains time: 0.012352228164672852
set states time: 0.009649276733398438
Step 136 / 201
Best objective: -9667.085687303203
Avg acceptance rate: 0.00875
Temperature: 3.689732720338717
Runtime: 4.985281467437744
remote chains time: 0.012159109115600586
set states time: 0.012204647064208984
Step 137 / 201
Best objective: -9667.085687303203
Avg acceptance rate: 0.005
Temperature: 3.689732720338717
Runtime: 5.021908760070801
remote chains time: 0.01204061508178711
set states time: 0.00916433334350586
Step 138 / 201
Best objective: -9610.144807333272
Avg acceptance rate: 0.00875
Temperature: 3.689431905490593
Runtime: 5.054915904998779
remote chains time: 0.013222694396972656
set states time: 0.009294509887695312
Step 139 / 201
Best objective: -9594.010878286826
Avg acceptance rate: 0.01
Temperature: 3.6691852678627166
Runtime: 5.08932089805603
remote chains time: 0.014546871185302734
set states time: 0.008550167083740234
Step 140 / 201
Best objective: -9531.445969485078
Avg acceptance rate: 0.015000000000000001
Temperature: 3.6687784203473726
Runtime: 5.127290725708008
remote chains time: 0.012807130813598633
set states time: 0.00922250747680664
Step 141 / 201
Best objective: -9396.233337594513
Avg acceptance rate: 0.01625
Temperature: 3.668758623841874
Runtime: 5.160870552062988
remote chains time: 0.01291203498840332
set states time: 0.009206056594848633
Step 142 / 201
Best objective: -9396.233337594513
Avg acceptance rate: 0.01625
Temperature: 3.668758623841874
Runtime: 5.195314884185791
remote chains time: 0.01740121841430664
set states time: 0.009487152099609375
Step 143 / 201
Best objective: -9396.233337594513
Avg acceptance rate: 0.0125
Temperature: 3.668758623841874
Runtime: 5.240791082382202
remote chains time: 0.01716136932373047
set states time: 0.009286642074584961
Step 144 / 201
Best objective: -9258.059538070958
Avg acceptance rate: 0.012499999999999999
Temperature: 3.668591164559479
Runtime: 5.278954029083252
remote chains time: 0.017487049102783203
set states time: 0.00877523422241211
Step 145 / 201
Best objective: -9248.073724316158
Avg acceptance rate: 0.00875
Temperature: 1.8023379512667923
Runtime: 5.3163902759552
remote chains time: 0.016650915145874023
set states time: 0.010628938674926758
Step 146 / 201
Best objective: -9223.12431487607
Avg acceptance rate: 0.00875
Temperature: 1.7952903768301791
Runtime: 5.356658697128296
remote chains time: 0.01190042495727539
set states time: 0.011224031448364258
Step 147 / 201
Best objective: -9150.858866125982
Avg acceptance rate: 0.012499999999999999
Temperature: 1.7952807073409462
Runtime: 5.393321752548218
remote chains time: 0.014300823211669922
set states time: 0.008893251419067383
Step 148 / 201
Best objective: -9075.577410692822
Avg acceptance rate: 0.01375
Temperature: 1.7952807073409462
Runtime: 5.427783012390137
remote chains time: 0.011886358261108398
set states time: 0.009407281875610352
Step 149 / 201
Best objective: -8933.030513733647
Avg acceptance rate: 0.01125
Temperature: 1.7952807073409462
Runtime: 5.460933685302734
remote chains time: 0.012212038040161133
set states time: 0.010046958923339844
Step 150 / 201
Best objective: -8898.841350345596
Avg acceptance rate: 0.01
Temperature: 1.7952807073409462
Runtime: 5.4980995655059814
remote chains time: 0.012547731399536133
set states time: 0.008867979049682617
Step 151 / 201
Best objective: -8877.666157125452
Avg acceptance rate: 0.00875
Temperature: 1.7952807073409462
Runtime: 5.530998229980469
remote chains time: 0.012995719909667969
set states time: 0.00932168960571289
Step 152 / 201
Best objective: -8877.666157125452
Avg acceptance rate: 0.005
Temperature: 1.7952807073409462
Runtime: 5.564581632614136
remote chains time: 0.016161441802978516
set states time: 0.00942087173461914
Step 153 / 201
Best objective: -8877.666157125452
Avg acceptance rate: 0.00625
Temperature: 0.005538828811560591
Runtime: 5.601560354232788
remote chains time: 0.014706134796142578
set states time: 0.009389877319335938
Step 154 / 201
Best objective: -8877.666157125452
Avg acceptance rate: 0.005
Temperature: 0.005538828811560591
Runtime: 5.636811256408691
remote chains time: 0.014710426330566406
set states time: 0.009128332138061523
Step 155 / 201
Best objective: -8877.117873311623
Avg acceptance rate: 0.005
Temperature: 0.005538828811560591
Runtime: 5.670977830886841
remote chains time: 0.018634557723999023
set states time: 0.008995532989501953
Step 156 / 201
Best objective: -8877.117873311623
Avg acceptance rate: 0.00375
Temperature: 0.005538828811560591
Runtime: 5.71001124382019
remote chains time: 0.013933658599853516
set states time: 0.009239435195922852
Step 157 / 201
Best objective: -8874.203526791534
Avg acceptance rate: 0.005
Temperature: 0.005538828811560591
Runtime: 5.744873046875
remote chains time: 0.012035369873046875
set states time: 0.008941411972045898
Step 158 / 201
Best objective: -8874.203526791534
Avg acceptance rate: 0.0025
Temperature: 0.005538828811560591
Runtime: 5.777956485748291
remote chains time: 0.016710996627807617
set states time: 0.009868621826171875
Step 159 / 201
Best objective: -8834.078296942029
Avg acceptance rate: 0.005
Temperature: 0.005538828811314667
Runtime: 5.816447019577026
remote chains time: 0.017065048217773438
set states time: 0.009070873260498047
Step 160 / 201
Best objective: -8834.078296942029
Avg acceptance rate: 0.00375
Temperature: 0.005538828811314667
Runtime: 5.8543689250946045
remote chains time: 0.01676177978515625
set states time: 0.009619474411010742
Step 161 / 201
Best objective: -8834.078296942029
Avg acceptance rate: 0.00375
Temperature: 0.005538828811314667
Runtime: 5.891871929168701
remote chains time: 0.01690506935119629
set states time: 0.009000062942504883
Step 162 / 201
Best objective: -8784.11516325466
Avg acceptance rate: 0.005
Temperature: 0.005538828811304718
Runtime: 5.929367780685425
remote chains time: 0.017094135284423828
set states time: 0.011632204055786133
Step 163 / 201
Best objective: -8747.418958106748
Avg acceptance rate: 0.00625
Temperature: 0.005538828811304718
Runtime: 5.970569133758545
remote chains time: 0.017107248306274414
set states time: 0.008838176727294922
Step 164 / 201
Best objective: -8747.418958106748
Avg acceptance rate: 0.00375
Temperature: 0.005538828811304718
Runtime: 6.007339239120483
remote chains time: 0.016901493072509766
set states time: 0.009089946746826172
Step 165 / 201
Best objective: -8747.418958106748
Avg acceptance rate: 0.00375
Temperature: 0.005538828811304718
Runtime: 6.044263601303101
remote chains time: 0.016400814056396484
set states time: 0.009027719497680664
Step 166 / 201
Best objective: -8721.469503595363
Avg acceptance rate: 0.005
Temperature: 0.005538828811304718
Runtime: 6.081110000610352
remote chains time: 0.011932373046875
set states time: 0.008866548538208008
Step 167 / 201
Best objective: -8721.469503595363
Avg acceptance rate: 0.0025
Temperature: 0.005538828811304718
Runtime: 6.112793207168579
remote chains time: 0.01330113410949707
set states time: 0.009900808334350586
Step 168 / 201
Best objective: -8721.469503595363
Avg acceptance rate: 0.00125
Temperature: 0.005538828811304718
Runtime: 6.147664546966553
remote chains time: 0.013635396957397461
set states time: 0.00907754898071289
Step 169 / 201
Best objective: -8721.469503595363
Avg acceptance rate: 0.00125
Temperature: 0.005538828811304718
Runtime: 6.1813976764678955
remote chains time: 0.011939764022827148
set states time: 0.009278059005737305
Step 170 / 201
Best objective: -8721.469503595363
Avg acceptance rate: 0.00125
Temperature: 0.005538828811304718
Runtime: 6.2138590812683105
remote chains time: 0.01200556755065918
set states time: 0.013108253479003906
Step 171 / 201
Best objective: -8721.469503595363
Avg acceptance rate: 0.0
Temperature: 0.005538828811304718
Runtime: 6.251615524291992
remote chains time: 0.011985063552856445
set states time: 0.009504556655883789
Step 172 / 201
Best objective: -8721.469503595363
Avg acceptance rate: 0.0
Temperature: 0.005538828811304718
Runtime: 6.283960819244385
remote chains time: 0.0120697021484375
set states time: 0.009155035018920898
Step 173 / 201
Best objective: -8654.062427702234
Avg acceptance rate: 0.00125
Temperature: 0.005538828811304718
Runtime: 6.317155122756958
remote chains time: 0.012478113174438477
set states time: 0.01055002212524414
Step 174 / 201
Best objective: -8558.447550285537
Avg acceptance rate: 0.00375
Temperature: 0.005538828811290984
Runtime: 6.357583522796631
remote chains time: 0.011636495590209961
set states time: 0.009487152099609375
Step 175 / 201
Best objective: -8487.245544688107
Avg acceptance rate: 0.005
Temperature: 0.005538828811290984
Runtime: 6.390376329421997
remote chains time: 0.01212620735168457
