[[3.74393517e+01 5.41209070e+02]
Temperature: 0.04069175688540728
Runtime: 3.7411603927612305
Step 152 / 201
Best objective: -10771.463062625862
Avg acceptance rate: 0.01
Temperature: 0.040691756873231524
Runtime: 3.7644715309143066
Step 153 / 201
Best objective: -10771.463062625862
Avg acceptance rate: 0.01
Temperature: 0.040691756873231524
Runtime: 3.7884607315063477
Step 154 / 201
Best objective: -10771.463062625862
Avg acceptance rate: 0.01
Temperature: 0.040691756873231524
Runtime: 3.8123977184295654
Step 155 / 201
Best objective: -10616.843713478993
Avg acceptance rate: 0.0125
Temperature: 0.04069175687293786
Runtime: 3.836688995361328
Step 156 / 201
Best objective: -10564.414105619504
Avg acceptance rate: 0.0125
Temperature: 0.04069175687293786
Runtime: 3.860173463821411
Step 157 / 201
Best objective: -10535.846231408075
Avg acceptance rate: 0.015
Temperature: 0.040691756818998275
Runtime: 3.88493275642395
Step 158 / 201
Best objective: -10507.24646126059
Avg acceptance rate: 0.02
Temperature: 0.040691756678081496
Runtime: 3.961879014968872
Step 159 / 201
Best objective: -10489.67790467273
Avg acceptance rate: 0.0225
Temperature: 0.040691756678081496
Runtime: 3.996229648590088
Step 160 / 201
Best objective: -10375.533886982366
Avg acceptance rate: 0.02
Temperature: 0.040691756678081496
Runtime: 4.0370094776153564
Step 161 / 201
Best objective: -10375.533886982366
Avg acceptance rate: 0.0175
Temperature: 0.040691756678081496
Runtime: 4.062570095062256
Step 162 / 201
Best objective: -10304.589431462442
Avg acceptance rate: 0.015
Temperature: 0.040691756669006915
Runtime: 4.076863050460815
Step 163 / 201
Best objective: -10246.96857124092
Avg acceptance rate: 0.0125
Temperature: 0.040691756669006915
Runtime: 4.094985723495483
Step 164 / 201
Best objective: -10246.96857124092
Avg acceptance rate: 0.01
Temperature: 0.040691756669006915
Runtime: 4.118456840515137
Step 165 / 201
Best objective: -10246.96857124092
Avg acceptance rate: 0.0075
Temperature: 0.040691756669006915
Runtime: 4.142361402511597
Step 166 / 201
Best objective: -10246.96857124092
Avg acceptance rate: 0.0075
Temperature: 0.040691756669006915
Runtime: 4.167200803756714
Step 167 / 201
Best objective: -10123.775493454857
Avg acceptance rate: 0.0075
Temperature: 0.04069175666875311
Runtime: 4.195377349853516
Step 168 / 201
Best objective: -10107.785896665031
Avg acceptance rate: 0.0075
Temperature: 0.04069175666875311
Runtime: 4.228154420852661
Step 169 / 201
Best objective: -10073.759269796476
Avg acceptance rate: 0.01
Temperature: 0.04069175666875311
Runtime: 4.257839202880859
Step 170 / 201
Best objective: -10050.837180503499
Avg acceptance rate: 0.0125
Temperature: 0.04069175666875311
Runtime: 4.283413887023926
Step 171 / 201
Best objective: -10050.837180503499
Avg acceptance rate: 0.0125
Temperature: 0.04069175666875311
Runtime: 4.309781551361084
Step 172 / 201
Best objective: -10048.10804898871
Avg acceptance rate: 0.01
Temperature: 0.04069175666875311
Runtime: 4.339574575424194
Step 173 / 201
Best objective: -10048.10804898871
Avg acceptance rate: 0.0075
Temperature: 0.04069175666875311
Runtime: 4.367448329925537
Step 174 / 201
Best objective: -9935.01744159895
Avg acceptance rate: 0.0075
Temperature: 0.04069175666875311
Runtime: 4.397080421447754
Step 175 / 201
Best objective: -9935.01744159895
Avg acceptance rate: 0.005
Temperature: 0.04069175666875311
Runtime: 4.425873279571533
Step 176 / 201
Best objective: -9935.01744159895
Avg acceptance rate: 0.005
Temperature: 0.04069175666875311
Runtime: 4.4523491859436035
Step 177 / 201
Best objective: -9935.01744159895
Avg acceptance rate: 0.0025
Temperature: 0.04069175666875311
Runtime: 4.4764111042022705
Step 178 / 201
Best objective: -9863.682508427013
Avg acceptance rate: 0.0075
Temperature: 0.04069175666742207
Runtime: 4.504540205001831
Step 179 / 201
Best objective: -9863.682508427013
Avg acceptance rate: 0.005
Temperature: 0.04069175666742207
Runtime: 4.532515525817871
Step 180 / 201
Best objective: -9827.442389025608
Avg acceptance rate: 0.0075
Temperature: 0.04069175666742207
Runtime: 4.555247783660889
Step 181 / 201
Best objective: -9827.442389025608
Avg acceptance rate: 0.0075
Temperature: 0.04069175666742207
Runtime: 4.578536510467529
Step 182 / 201
Best objective: -9746.553914984612
Avg acceptance rate: 0.0125
Temperature: 0.040691754001789905
Runtime: 4.601977348327637
Step 183 / 201
Best objective: -9746.553914984612
Avg acceptance rate: 0.0075
Temperature: 0.040691754001789905
Runtime: 4.626532554626465
Step 184 / 201
Best objective: -9746.553914984612
Avg acceptance rate: 0.0075
Temperature: 0.040691754001789905
Runtime: 4.650586366653442
Step 185 / 201
Best objective: -9746.553914984612
Avg acceptance rate: 0.005
Temperature: 0.040691754001789905
Runtime: 4.67536473274231
Step 186 / 201
Best objective: -9628.301453786873
Avg acceptance rate: 0.0075
Temperature: 0.040691754001789905
Runtime: 4.70018458366394
Step 187 / 201
Best objective: -9620.613312236928
Avg acceptance rate: 0.005
Temperature: 0.040691754001789905
Runtime: 4.725189447402954
Step 188 / 201
Best objective: -9608.93200240253
Avg acceptance rate: 0.0075
Temperature: 0.040691754001789905
Runtime: 4.749927282333374
Step 189 / 201
Best objective: -9587.135133847205
Avg acceptance rate: 0.01
Temperature: 0.040691754001789905
Runtime: 4.773801326751709
Step 190 / 201
Best objective: -9525.52086784575
Avg acceptance rate: 0.015
Temperature: 0.04069175384157798
Runtime: 4.7987987995147705
Step 191 / 201
Best objective: -9525.52086784575
Avg acceptance rate: 0.0125
Temperature: 0.04069175384157798
Runtime: 4.823074579238892
Step 192 / 201
Best objective: -9525.52086784575
Avg acceptance rate: 0.01
Temperature: 0.04069175384157798
Runtime: 4.847649574279785
Step 193 / 201
Best objective: -9525.52086784575
Avg acceptance rate: 0.0075
Temperature: 0.04069175384157798
Runtime: 4.872642278671265
Step 194 / 201
Best objective: -9499.857312087948
Avg acceptance rate: 0.01
Temperature: 0.04069175381152843
Runtime: 4.896395683288574
Step 195 / 201
Best objective: -9470.503763304563
Avg acceptance rate: 0.0075
Temperature: 0.04069175381152843
Runtime: 4.921276569366455
Step 196 / 201
Best objective: -9470.503763304563
Avg acceptance rate: 0.0075
Temperature: 0.04069175381152843
Runtime: 4.945187568664551
Step 197 / 201
Best objective: -9431.70133627247
Avg acceptance rate: 0.01
Temperature: 0.04069175381152843
Runtime: 4.969420671463013
Step 198 / 201
Best objective: -9362.332643258986
Avg acceptance rate: 0.015
Temperature: 0.04069175283878385
Runtime: 4.993807554244995
Step 199 / 201
Best objective: -9362.332643258986
Avg acceptance rate: 0.01
Temperature: 0.04069175283878385
Runtime: 5.0174620151519775
Step 200 / 201
Best objective: -9362.332643258986
Avg acceptance rate: 0.0075
Temperature: 0.04069175283878385
Runtime: 5.042116165161133
Step 201 / 201
Best objective: -9362.332643258986
Avg acceptance rate: 0.0075
Temperature: 0.04069175283878385
Runtime: 5.066123962402344
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f7d116cc5d0> is closed
Iteration 2 of 10
n_chains = 4
len(self.send_queues) = 4
len(self.processes) = 4
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7d13a29410>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116cc210>, process pid=2868277, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116dc610>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116eba10>, process pid=2868278, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116dcc10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116e8590>, process pid=2868279, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116ddf90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116e9290>, process pid=2868280, alive=True
Step 1 / 201
Best objective: -49155.16178539365
Avg acceptance rate: 0.7
Temperature: 750.1043442483742
Runtime: 0.022342681884765625
Step 2 / 201
Best objective: -48378.34047869381
Avg acceptance rate: 0.765
Temperature: 432.4204999036937
Runtime: 0.0484318733215332
Step 3 / 201
Best objective: -46842.82760760623
Avg acceptance rate: 0.7424999999999999
Temperature: 409.1463467155387
Runtime: 0.0702214241027832
Step 4 / 201
Best objective: -45396.843129914836
Avg acceptance rate: 0.72
Temperature: 392.1803396201231
Runtime: 0.09088873863220215
Step 5 / 201
Best objective: -44566.15645391155
Avg acceptance rate: 0.7150000000000001
Temperature: 344.86733610603477
Runtime: 0.11229753494262695
Step 6 / 201
Best objective: -43898.06824988974
Avg acceptance rate: 0.7175
Temperature: 285.9941494384619
Runtime: 0.13251996040344238
Step 7 / 201
Best objective: -42724.59204080434
Avg acceptance rate: 0.6825
Temperature: 261.91182165247875
Runtime: 0.15641093254089355
Step 8 / 201
Best objective: -41597.79228763754
Avg acceptance rate: 0.6775
Temperature: 244.49100528256633
Runtime: 0.1763916015625
Step 9 / 201
Best objective: -40585.67864100075
Avg acceptance rate: 0.6675
Temperature: 230.52533169713755
Runtime: 0.2037220001220703
Step 10 / 201
Best objective: -39931.63367086179
Avg acceptance rate: 0.6325
Temperature: 225.27927925702227
Runtime: 0.23211455345153809
Step 11 / 201
Best objective: -38342.52895980429
Avg acceptance rate: 0.5950000000000001
Temperature: 222.149542875735
Runtime: 0.25543856620788574
Step 12 / 201
Best objective: -37324.80520007001
Avg acceptance rate: 0.5725
Temperature: 212.71179376587668
Runtime: 0.2823333740234375
Step 13 / 201
Best objective: -36907.86473692903
Avg acceptance rate: 0.5375
Temperature: 171.0707743153053
Runtime: 0.3092987537384033
Step 14 / 201
Best objective: -35728.83754692518
Avg acceptance rate: 0.4975
Temperature: 169.29871289091727
Runtime: 0.3339056968688965
Step 15 / 201
Best objective: -35315.35885804519
Avg acceptance rate: 0.475
Temperature: 143.76984483231203
Runtime: 0.35965657234191895
Step 16 / 201
Best objective: -34896.993163492305
Avg acceptance rate: 0.44
Temperature: 120.67840688634709
Runtime: 0.38654375076293945
Step 17 / 201
Best objective: -34451.78485470323
Avg acceptance rate: 0.405
Temperature: 110.60822338750665
Runtime: 0.41124939918518066
Step 18 / 201
Best objective: -33409.10557495851
Avg acceptance rate: 0.3825
Temperature: 109.82405539550986
Runtime: 0.4363682270050049
Step 19 / 201
Best objective: -32952.7320906155
Avg acceptance rate: 0.3675
Temperature: 102.82334989395575
Runtime: 0.4644815921783447
Step 20 / 201
Best objective: -32359.818815147777
Avg acceptance rate: 0.37750000000000006
Temperature: 99.74385457992115
Runtime: 0.48888683319091797
Step 21 / 201
Best objective: -31093.393983578826
Avg acceptance rate: 0.37
Temperature: 98.85295672445963
Runtime: 0.5136528015136719
Step 22 / 201
Best objective: -30544.034231320373
Avg acceptance rate: 0.345
Temperature: 96.10763763669524
Runtime: 0.5424587726593018
Step 23 / 201
Best objective: -30305.772255748205
Avg acceptance rate: 0.32999999999999996
Temperature: 85.1336725300817
Runtime: 0.5672130584716797
Step 24 / 201
Best objective: -29868.927835138707
Avg acceptance rate: 0.3175
Temperature: 82.81751358917761
Runtime: 0.5917885303497314
Step 25 / 201
Best objective: -29657.983530522295
Avg acceptance rate: 0.275
Temperature: 45.69395056853346
Runtime: 0.6214499473571777
Step 26 / 201
Best objective: -27799.111828794215
Avg acceptance rate: 0.26
Temperature: 45.68600128915
Runtime: 0.6464695930480957
Step 27 / 201
Best objective: -26905.846000380257
Avg acceptance rate: 0.255
Temperature: 45.53730837940626
Runtime: 0.671424388885498
Step 28 / 201
Best objective: -26386.430834581806
Avg acceptance rate: 0.245
Temperature: 45.35404611396356
Runtime: 0.7014203071594238
Step 29 / 201
Best objective: -25896.90791957337
Avg acceptance rate: 0.22500000000000003
Temperature: 45.18968066163019
Runtime: 0.7268211841583252
Step 30 / 201
Best objective: -25072.225417978334
Avg acceptance rate: 0.2
Temperature: 45.15159116533905
Runtime: 0.7516107559204102
Step 31 / 201
Best objective: -24673.999438081097
Avg acceptance rate: 0.16999999999999998
Temperature: 44.797400981195054
Runtime: 0.7793524265289307
Step 32 / 201
Best objective: -24439.004515320055
Avg acceptance rate: 0.1575
Temperature: 44.03994747003574
Runtime: 0.8073203563690186
Step 33 / 201
Best objective: -23845.70435357324
Avg acceptance rate: 0.1275
Temperature: 43.97198802818211
Runtime: 0.8323311805725098
Step 34 / 201
Best objective: -23609.864070871987
Avg acceptance rate: 0.12000000000000002
Temperature: 42.8880724535447
Runtime: 0.8571672439575195
Step 35 / 201
Best objective: -23345.16827257065
Avg acceptance rate: 0.1175
Temperature: 42.21529238357687
Runtime: 0.8863973617553711
Step 36 / 201
Best objective: -23198.519972005208
Avg acceptance rate: 0.1275
Temperature: 39.64095620574996
Runtime: 0.9112274646759033
Step 37 / 201
Best objective: -22944.761302764204
Avg acceptance rate: 0.125
Temperature: 39.212404236826444
Runtime: 0.9364376068115234
Step 38 / 201
Best objective: -22557.692748180718
Avg acceptance rate: 0.1225
Temperature: 39.081724707578516
Runtime: 0.9668574333190918
Step 39 / 201
Best objective: -22250.953034003574
Avg acceptance rate: 0.1325
Temperature: 38.9389586651033
Runtime: 0.9922842979431152
Step 40 / 201
Best objective: -21966.32059538908
Avg acceptance rate: 0.135
Temperature: 38.70529629934999
Runtime: 1.017080307006836
Step 41 / 201
Best objective: -21480.11026748819
Avg acceptance rate: 0.13
Temperature: 38.56701465414184
Runtime: 1.0483367443084717
Step 42 / 201
Best objective: -21331.11224460956
Avg acceptance rate: 0.1275
Temperature: 37.28327490282067
Runtime: 1.0752770900726318
Step 43 / 201
Best objective: -21082.606568252504
Avg acceptance rate: 0.1325
Temperature: 35.768006899753374
Runtime: 1.099881649017334
Step 44 / 201
Best objective: -20784.901906143572
Avg acceptance rate: 0.11249999999999999
Temperature: 35.57170256733883
Runtime: 1.127279281616211
Step 45 / 201
Best objective: -20527.979436579666
Avg acceptance rate: 0.10500000000000001
Temperature: 35.38952257311617
Runtime: 1.1548576354980469
Step 46 / 201
Best objective: -20061.686338358486
Avg acceptance rate: 0.11000000000000001
Temperature: 35.30514931585694
Runtime: 1.1795284748077393
Step 47 / 201
Best objective: -19847.444132794924
Avg acceptance rate: 0.0975
Temperature: 34.684284782232176
Runtime: 1.2061469554901123
Step 48 / 201
Best objective: -19727.047154688018
Avg acceptance rate: 0.08750000000000001
Temperature: 34.091361841860724
Runtime: 1.2344143390655518
Step 49 / 201
Best objective: -19362.872164475928
Avg acceptance rate: 0.09000000000000001
Temperature: 33.98012335419083
Runtime: 1.259545087814331
Step 50 / 201
Best objective: -19275.087271775177
Avg acceptance rate: 0.0925
Temperature: 31.912475149674794
Runtime: 1.2844371795654297
Step 51 / 201
Best objective: -19233.48966050657
Avg acceptance rate: 0.07500000000000001
Temperature: 29.568204073259228
Runtime: 1.312892198562622
Step 52 / 201
Best objective: -19102.02285865845
Avg acceptance rate: 0.075
Temperature: 28.815548888335094
Runtime: 1.340606451034546
Step 53 / 201
Best objective: -18944.372532651556
Avg acceptance rate: 0.075
Temperature: 28.18518583299882
Runtime: 1.3662667274475098
Step 54 / 201
Best objective: -18731.890636252756
Avg acceptance rate: 0.0775
Temperature: 27.86388662912149
Runtime: 1.3920881748199463
Step 55 / 201
Best objective: -18622.195633615367
Avg acceptance rate: 0.0675
Temperature: 27.253465303350307
Runtime: 1.422788143157959
Step 56 / 201
Best objective: -18529.418605038227
Avg acceptance rate: 0.07250000000000001
Temperature: 26.765172306949555
Runtime: 1.4494736194610596
Step 57 / 201
Best objective: -18159.75444873832
Avg acceptance rate: 0.0675
Temperature: 26.72271694556522
Runtime: 1.4747579097747803
Step 58 / 201
Best objective: -17781.277553449785
Avg acceptance rate: 0.065
Temperature: 26.710918055920104
Runtime: 1.5014591217041016
Step 59 / 201
Best objective: -17684.206168678502
Avg acceptance rate: 0.0525
Temperature: 25.781167613568893
Runtime: 1.5298564434051514
Step 60 / 201
Best objective: -17452.598107675865
Avg acceptance rate: 0.057499999999999996
Temperature: 25.713382228744784
Runtime: 1.5575599670410156
Step 61 / 201
Best objective: -17242.846381077856
Avg acceptance rate: 0.052500000000000005
Temperature: 25.52120270206858
Runtime: 1.5824120044708252
Step 62 / 201
Best objective: -17020.17016090369
Avg acceptance rate: 0.057499999999999996
Temperature: 25.45064705819259
Runtime: 1.6071202754974365
Step 63 / 201
Best objective: -16891.12769744501
Avg acceptance rate: 0.06
Temperature: 24.760074336486134
Runtime: 1.6365258693695068
Step 64 / 201
Best objective: -16722.514387608437
Avg acceptance rate: 0.08499999999999999
Temperature: 24.45542382447586
Runtime: 1.6654131412506104
Step 65 / 201
Best objective: -16686.318024716424
Avg acceptance rate: 0.0775
Temperature: 17.580672128512788
Runtime: 1.6925604343414307
Step 66 / 201
Best objective: -16473.81143566649
Avg acceptance rate: 0.0825
Temperature: 17.53079861023906
Runtime: 1.7166595458984375
Step 67 / 201
Best objective: -16473.81143566649
Avg acceptance rate: 0.07250000000000001
Temperature: 17.53079861023906
Runtime: 1.7467024326324463
Step 68 / 201
Best objective: -16384.472416773013
Avg acceptance rate: 0.07
Temperature: 17.406140362066484
Runtime: 1.7755582332611084
Step 69 / 201
Best objective: -16346.947628271433
Avg acceptance rate: 0.045000000000000005
Temperature: 17.228082295109417
Runtime: 1.7991302013397217
Step 70 / 201
Best objective: -16205.105919121343
Avg acceptance rate: 0.052500000000000005
Temperature: 17.206726256068322
Runtime: 1.8264241218566895
Step 71 / 201
Best objective: -16135.129826069318
Avg acceptance rate: 0.05500000000000001
Temperature: 16.714117432074442
Runtime: 1.854058027267456
Step 72 / 201
Best objective: -16012.708944622711
Avg acceptance rate: 0.0625
