[[3.74393517e+01 5.41209070e+02]
Best objective: -8874.621579990931
Avg acceptance rate: 0.005
Temperature: 2.9874219583817845
Runtime: 8.369591236114502
Step 137 / 201
Best objective: -8858.980796606262
Avg acceptance rate: 0.00625
Temperature: 2.980558677606346
Runtime: 8.428153276443481
Step 138 / 201
Best objective: -8803.614336406856
Avg acceptance rate: 0.0075
Temperature: 2.9741305705583123
Runtime: 8.492785453796387
Step 139 / 201
Best objective: -8795.231714814134
Avg acceptance rate: 0.006875
Temperature: 2.9741305705583123
Runtime: 8.560258150100708
Step 140 / 201
Best objective: -8720.425637422019
Avg acceptance rate: 0.006875
Temperature: 2.9740992137272175
Runtime: 8.619270324707031
Step 141 / 201
Best objective: -8675.599764105496
Avg acceptance rate: 0.00875
Temperature: 2.9738007348408098
Runtime: 8.678273916244507
Step 142 / 201
Best objective: -8659.810222690216
Avg acceptance rate: 0.008125
Temperature: 2.9520659709004646
Runtime: 8.73589563369751
Step 143 / 201
Best objective: -8643.111852001159
Avg acceptance rate: 0.008125
Temperature: 2.912628753882549
Runtime: 8.796144247055054
Step 144 / 201
Best objective: -8611.750808799548
Avg acceptance rate: 0.00875
Temperature: 2.9121990609074677
Runtime: 8.863200664520264
Step 145 / 201
Best objective: -8611.750808799548
Avg acceptance rate: 0.0075
Temperature: 2.9121990609074677
Runtime: 8.927432537078857
Step 146 / 201
Best objective: -8591.086947171865
Avg acceptance rate: 0.005
Temperature: 2.9121990609074677
Runtime: 8.984779596328735
Step 147 / 201
Best objective: -8586.560557013316
Avg acceptance rate: 0.004375
Temperature: 2.9121990609074677
Runtime: 9.042649507522583
Step 148 / 201
Best objective: -8455.417276606739
Avg acceptance rate: 0.00375
Temperature: 2.9121968592144136
Runtime: 9.100316762924194
Step 149 / 201
Best objective: -8378.590150372358
Avg acceptance rate: 0.00375
Temperature: 2.9109943986411557
Runtime: 9.158349990844727
Step 150 / 201
Best objective: -8369.224772720776
Avg acceptance rate: 0.004375
Temperature: 2.9109943986411557
Runtime: 9.218646049499512
Step 151 / 201
Best objective: -8369.224772720776
Avg acceptance rate: 0.00375
Temperature: 2.9109943986411557
Runtime: 9.27677321434021
Step 152 / 201
Best objective: -8362.065394830977
Avg acceptance rate: 0.005
Temperature: 2.899568126824536
Runtime: 9.335784435272217
Step 153 / 201
Best objective: -8362.014750470802
Avg acceptance rate: 0.004375
Temperature: 2.899568126824536
Runtime: 9.394178867340088
Step 154 / 201
Best objective: -8352.813458963145
Avg acceptance rate: 0.00375
Temperature: 2.899568126824536
Runtime: 9.50395655632019
Step 155 / 201
Best objective: -8335.209346468015
Avg acceptance rate: 0.005
Temperature: 2.898034035104108
Runtime: 9.55580449104309
Step 156 / 201
Best objective: -8259.38370812158
Avg acceptance rate: 0.006875
Temperature: 2.898008858027604
Runtime: 9.61152720451355
Step 157 / 201
Best objective: -8180.398828855081
Avg acceptance rate: 0.00625
Temperature: 2.8979595521136003
Runtime: 9.668813705444336
Step 158 / 201
Best objective: -8180.398828855081
Avg acceptance rate: 0.005625
Temperature: 2.8979595521136003
Runtime: 9.731659650802612
Step 159 / 201
Best objective: -8180.398828855081
Avg acceptance rate: 0.00625
Temperature: 2.820863202492928
Runtime: 9.792884826660156
Step 160 / 201
Best objective: -8175.974323499736
Avg acceptance rate: 0.005
Temperature: 2.820863202492928
Runtime: 9.854584217071533
Step 161 / 201
Best objective: -8153.604086374272
Avg acceptance rate: 0.004375
Temperature: 2.8169677859505016
Runtime: 9.912176609039307
Step 162 / 201
Best objective: -8153.604086374272
Avg acceptance rate: 0.003125
Temperature: 2.8169677859505016
Runtime: 9.97085690498352
Step 163 / 201
Best objective: -8153.604086374272
Avg acceptance rate: 0.003125
Temperature: 2.8169677859505016
Runtime: 10.028181552886963
Step 164 / 201
Best objective: -8145.777010224772
Avg acceptance rate: 0.0025
Temperature: 2.8169677859505016
Runtime: 10.099961996078491
Step 165 / 201
Best objective: -8127.52890084265
Avg acceptance rate: 0.0043749999999999995
Temperature: 2.8155849554819365
Runtime: 10.156803131103516
Step 166 / 201
Best objective: -8075.272315450988
Avg acceptance rate: 0.004375
Temperature: 2.815544258949303
Runtime: 10.213657140731812
Step 167 / 201
Best objective: -8075.272315450988
Avg acceptance rate: 0.005
Temperature: 2.815544258949303
Runtime: 10.271045207977295
Step 168 / 201
Best objective: -8075.272315450988
Avg acceptance rate: 0.005
Temperature: 2.815544258949303
Runtime: 10.331485986709595
Step 169 / 201
Best objective: -8074.29540766153
Avg acceptance rate: 0.005
Temperature: 2.815544258949303
Runtime: 10.394337177276611
Step 170 / 201
Best objective: -8054.4774509333765
Avg acceptance rate: 0.003125
Temperature: 2.815544258949303
Runtime: 10.452399015426636
Step 171 / 201
Best objective: -8054.4774509333765
Avg acceptance rate: 0.001875
Temperature: 2.815544258949303
Runtime: 10.510156393051147
Step 172 / 201
Best objective: -8054.4774509333765
Avg acceptance rate: 0.00125
Temperature: 2.815544258949303
Runtime: 10.567049741744995
Step 173 / 201
Best objective: -8054.4774509333765
Avg acceptance rate: 0.00125
Temperature: 2.815544258949303
Runtime: 10.62333607673645
Step 174 / 201
Best objective: -8034.346206382981
Avg acceptance rate: 0.001875
Temperature: 2.8150667039693538
Runtime: 10.680793762207031
Step 175 / 201
Best objective: -8034.346206382981
Avg acceptance rate: 0.00125
Temperature: 2.8150667039693538
Runtime: 10.74099588394165
Step 176 / 201
Best objective: -8013.929173326178
Avg acceptance rate: 0.001875
Temperature: 2.8150667039693538
Runtime: 10.8056800365448
Step 177 / 201
Best objective: -8013.929173326178
Avg acceptance rate: 0.0025
Temperature: 2.8150667039693538
Runtime: 10.866071939468384
Step 178 / 201
Best objective: -8013.929173326178
Avg acceptance rate: 0.003125
Temperature: 2.8150667039693538
Runtime: 10.928146123886108
Step 179 / 201
Best objective: -8013.929173326178
Avg acceptance rate: 0.001875
Temperature: 2.8150667039693538
Runtime: 10.993552446365356
Step 180 / 201
Best objective: -8013.929173326178
Avg acceptance rate: 0.001875
Temperature: 2.8150667039693538
Runtime: 11.053942680358887
Step 181 / 201
Best objective: -7969.3824323632
Avg acceptance rate: 0.001875
Temperature: 2.8150667039693538
Runtime: 11.11201548576355
Step 182 / 201
Best objective: -7969.3824323632
Avg acceptance rate: 0.00125
Temperature: 2.8150667039693538
Runtime: 11.168872117996216
Step 183 / 201
Best objective: -7943.876855147892
Avg acceptance rate: 0.00125
Temperature: 2.8150667039693538
Runtime: 11.225237369537354
Step 184 / 201
Best objective: -7935.237494128138
Avg acceptance rate: 0.0025
Temperature: 2.8101255844487687
Runtime: 11.28162407875061
Step 185 / 201
Best objective: -7935.237494128138
Avg acceptance rate: 0.0025
Temperature: 2.8101255844487687
Runtime: 11.342966079711914
Step 186 / 201
Best objective: -7935.237494128138
Avg acceptance rate: 0.001875
Temperature: 2.8101255844487687
Runtime: 11.403624296188354
Step 187 / 201
Best objective: -7925.519484605955
Avg acceptance rate: 0.0025
Temperature: 2.8101255844487687
Runtime: 11.468995332717896
Step 188 / 201
Best objective: -7925.519484605955
Avg acceptance rate: 0.001875
Temperature: 2.8101255844487687
Runtime: 11.532351732254028
Step 189 / 201
Best objective: -7925.519484605955
Avg acceptance rate: 0.000625
Temperature: 2.8101255844487687
Runtime: 11.590734243392944
Step 190 / 201
Best objective: -7925.519484605955
Avg acceptance rate: 0.000625
Temperature: 2.8101255844487687
Runtime: 11.646615743637085
Step 191 / 201
Best objective: -7925.519484605955
Avg acceptance rate: 0.000625
Temperature: 2.8101255844487687
Runtime: 11.702658653259277
Step 192 / 201
Best objective: -7905.901151170332
Avg acceptance rate: 0.000625
Temperature: 2.8101255844487687
Runtime: 11.759311199188232
Step 193 / 201
Best objective: -7905.901151170332
Avg acceptance rate: 0.000625
Temperature: 2.8101255844487687
Runtime: 11.816222190856934
Step 194 / 201
Best objective: -7905.901151170332
Avg acceptance rate: 0.00125
Temperature: 2.8101255844487687
Runtime: 11.872006177902222
Step 195 / 201
Best objective: -7905.901151170332
Avg acceptance rate: 0.00125
Temperature: 2.8101255844487687
Runtime: 11.930299997329712
Step 196 / 201
Best objective: -7858.861732261638
Avg acceptance rate: 0.001875
Temperature: 2.8101255844487687
Runtime: 11.989085912704468
Step 197 / 201
Best objective: -7858.192149136796
Avg acceptance rate: 0.001875
Temperature: 2.8101255844487687
Runtime: 12.050263404846191
Step 198 / 201
Best objective: -7858.192149136796
Avg acceptance rate: 0.0025
Temperature: 2.8101255844487687
Runtime: 12.114861011505127
Step 199 / 201
Best objective: -7858.192149136796
Avg acceptance rate: 0.001875
Temperature: 2.8101255844487687
Runtime: 12.174706935882568
Step 200 / 201
Best objective: -7836.722022190629
Avg acceptance rate: 0.0025
Temperature: 2.8101255844487687
Runtime: 12.23451542854309
Step 201 / 201
Best objective: -7834.096623724001
Avg acceptance rate: 0.0025
Temperature: 2.8101255844487687
Runtime: 12.296812295913696
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f21a3aac8d0> is closed
Iteration 2 of 10
n_chains = 16
len(self.send_queues) = 16
len(self.processes) = 16
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f21a1c00110>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf01d0>, process pid=2871426, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f2199daff10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0750>, process pid=2871427, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5150>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf13d0>, process pid=2871428, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5f50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1bd0>, process pid=2871429, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be60d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2410>, process pid=2871430, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6450>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2910>, process pid=2871431, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6fd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2f50>, process pid=2871432, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4210>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf35d0>, process pid=2871433, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5110>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0210>, process pid=2871434, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be63d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2ad0>, process pid=2871435, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6390>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be9350>, process pid=2871436, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7010>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bea050>, process pid=2871437, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7190>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199beacd0>, process pid=2871438, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7f21a1b288d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be8490>, process pid=2871439, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7f219d1a17d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be8d90>, process pid=2871440, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bcd450>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be9a90>, process pid=2871441, alive=True
Step 1 / 201
Best objective: -49344.82176943119
Avg acceptance rate: 0.625
Temperature: 983.9135457123112
Runtime: 0.05736231803894043
Step 2 / 201
Best objective: -46766.17376440496
Avg acceptance rate: 0.73375
Temperature: 652.7851833527503
Runtime: 0.11424064636230469
Step 3 / 201
Best objective: -45209.03142674218
Avg acceptance rate: 0.7525
Temperature: 571.5277393716019
Runtime: 0.1702866554260254
Step 4 / 201
Best objective: -42727.61720087403
Avg acceptance rate: 0.754375
Temperature: 515.4216024980178
Runtime: 0.22507572174072266
Step 5 / 201
Best objective: -41322.293167565986
Avg acceptance rate: 0.746875
Temperature: 474.0834057061245
Runtime: 0.2791614532470703
Step 6 / 201
Best objective: -38136.2740703819
Avg acceptance rate: 0.759375
Temperature: 461.54749917271846
Runtime: 0.3343651294708252
Step 7 / 201
Best objective: -37396.42238840107
Avg acceptance rate: 0.715625
Temperature: 427.85433394991225
Runtime: 0.39023900032043457
Step 8 / 201
Best objective: -36359.02526948
Avg acceptance rate: 0.688125
Temperature: 399.2805675977499
Runtime: 0.44926905632019043
Step 9 / 201
Best objective: -35419.79773780457
Avg acceptance rate: 0.65875
Temperature: 379.0173974508467
Runtime: 0.5111711025238037
Step 10 / 201
Best objective: -34435.05225889078
Avg acceptance rate: 0.633125
Temperature: 362.3615771448256
Runtime: 0.5673723220825195
Step 11 / 201
Best objective: -33762.395247361404
Avg acceptance rate: 0.6056250000000001
Temperature: 334.9613151566285
Runtime: 0.6271247863769531
Step 12 / 201
Best objective: -33032.98106200428
Avg acceptance rate: 0.594375
Temperature: 324.6882236935807
Runtime: 0.6842658519744873
Step 13 / 201
Best objective: -32240.636632843554
Avg acceptance rate: 0.568125
Temperature: 306.78627990325725
Runtime: 0.7391290664672852
Step 14 / 201
Best objective: -31437.14885386713
Avg acceptance rate: 0.556875
Temperature: 289.63490887329465
Runtime: 0.7950880527496338
Step 15 / 201
Best objective: -30966.70950833991
Avg acceptance rate: 0.53375
Temperature: 244.51403503344173
Runtime: 0.8520903587341309
Step 16 / 201
Best objective: -29832.961306475147
Avg acceptance rate: 0.51125
Temperature: 232.9925052579342
Runtime: 0.9080901145935059
Step 17 / 201
Best objective: -29270.6563489771
Avg acceptance rate: 0.48124999999999996
Temperature: 223.64852959236694
Runtime: 0.9649324417114258
Step 18 / 201
Best objective: -28337.629656568723
Avg acceptance rate: 0.46187500000000004
Temperature: 214.99010431342592
Runtime: 1.019254446029663
Step 19 / 201
Best objective: -27939.259307462868
Avg acceptance rate: 0.420625
Temperature: 206.886011691742
Runtime: 1.076174259185791
Step 20 / 201
Best objective: -27370.587873310018
Avg acceptance rate: 0.40125
Temperature: 194.60971362909885
Runtime: 1.132958173751831
Step 21 / 201
Best objective: -27014.11868281443
Avg acceptance rate: 0.38375000000000004
Temperature: 187.85871468716212
Runtime: 1.1896247863769531
Step 22 / 201
Best objective: -26527.67632348506
Avg acceptance rate: 0.36687499999999995
Temperature: 174.911344091318
Runtime: 1.2444229125976562
Step 23 / 201
Best objective: -25994.446679354856
Avg acceptance rate: 0.34624999999999995
Temperature: 168.4932155969401
Runtime: 1.2976248264312744
Step 24 / 201
Best objective: -25641.164536516542
Avg acceptance rate: 0.33749999999999997
Temperature: 158.14426265235574
Runtime: 1.349599838256836
Step 25 / 201
Best objective: -25140.75240598717
Avg acceptance rate: 0.3175
Temperature: 150.47424658163735
Runtime: 1.3971374034881592
Step 26 / 201
Best objective: -24838.565015691245
Avg acceptance rate: 0.301875
Temperature: 134.7793915420942
Runtime: 1.4553782939910889
Step 27 / 201
Best objective: -24370.124327733996
Avg acceptance rate: 0.28875
Temperature: 129.59027784987927
Runtime: 1.5121665000915527
Step 28 / 201
Best objective: -23927.450787085072
Avg acceptance rate: 0.27875
Temperature: 123.03621305125293
Runtime: 1.6308763027191162
Step 29 / 201
Best objective: -23504.974155660966
Avg acceptance rate: 0.2625
Temperature: 112.68071437919825
Runtime: 1.6995906829833984
Step 30 / 201
Best objective: -23100.29840136817
Avg acceptance rate: 0.248125
Temperature: 104.22494183716049
Runtime: 1.752197027206421
Step 31 / 201
Best objective: -22147.589705772047
Avg acceptance rate: 0.23312500000000003
Temperature: 103.24232919673344
Runtime: 1.8082010746002197
Step 32 / 201
Best objective: -21746.77638967277
Avg acceptance rate: 0.22
Temperature: 98.66935704446334
Runtime: 1.8620636463165283
Step 33 / 201
Best objective: -21455.92594346273
Avg acceptance rate: 0.20375
Temperature: 94.88405471071611
Runtime: 1.9159283638000488
Step 34 / 201
Best objective: -21106.62102277045
Avg acceptance rate: 0.194375
Temperature: 91.64987888236368
Runtime: 1.970292329788208
Step 35 / 201
Best objective: -20924.65429578697
Avg acceptance rate: 0.19
Temperature: 88.77090667416245
Runtime: 2.01851224899292
Step 36 / 201
Best objective: -20612.50917074752
Avg acceptance rate: 0.181875
Temperature: 83.984569071439
Runtime: 2.075155735015869
Step 37 / 201
Best objective: -20328.163724692327
Avg acceptance rate: 0.166875
Temperature: 81.50707074946192
Runtime: 2.131619453430176
Step 38 / 201
Best objective: -19982.683968108086
Avg acceptance rate: 0.16
Temperature: 79.41782416850192
Runtime: 2.188666343688965
Step 39 / 201
Best objective: -19752.031999235835
Avg acceptance rate: 0.15125
Temperature: 72.00223502499976
Runtime: 2.2463884353637695
Step 40 / 201
Best objective: -19456.486647699916
Avg acceptance rate: 0.13875
Temperature: 69.50081589971342
Runtime: 2.301776647567749
